info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/801 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 802/806 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 804/806 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 804/807 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 804/808 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 804/809 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 805/810 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 806/810 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 69% building 807/811 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 69% building 807/812 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 808/812 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 809/814 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 809/815 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 810/815 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 811/815 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 811/816 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 811/817 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 812/818 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 812/819 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 813/819 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 813/820 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 814/820 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 815/821 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/base/LineAwesome.tsx
<s> [webpack.Progress] 69% building 815/826 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/index.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/index.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/index.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/components/Switch/Switch.tsx
<s> [webpack.Progress] 69% building 831/839 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/components/Switch/Switch.tsx
<s> [webpack.Progress] 69% building 831/840 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 833/841 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/types/Endpoints.ts
<s> [webpack.Progress] 68% building 837/859 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/F.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zipObj.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/whereEq.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/where.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/when.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/view.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/view.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/view.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/view.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/valuesIn.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/values.js
<s> [webpack.Progress] 67% building 841/876 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/until.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/until.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/until.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unnest.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unless.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unless.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unless.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniqWith.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniqBy.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniq.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/union.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unfold.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uncurryN.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unary.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unapply.js
