info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 875/900 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/postcss-loader/src/index.js??postcss!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/home/datpt11/Desktop/react-typescript-boilerplate/src/components/Switch/Switch.module.scss
<s> [webpack.Progress] 68% building 875/904 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 884/912 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 886/913 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/index.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 902/929 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 915/943 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 915/944 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 921/952 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 923/953 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 68% building 929/957 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 68% building 929/958 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 929/959 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 931/959 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 932/961 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 933/962 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 68% building 933/963 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 934/963 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 934/964 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/types/Endpoints.ts
<s> [webpack.Progress] 68% building 934/965 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 934/966 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 67% building 934/968 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 67% building 934/970 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 67% building 934/972 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 67% building 934/973 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 934/974 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 934/975 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 934/977 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 67% building 934/978 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 934/979 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 934/981 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 934/982 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/F.js
<s> [webpack.Progress] 67% building 934/983 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 935/983 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 936/983 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 937/983 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 938/983 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 939/983 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 940/983 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 941/983 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 942/983 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 943/983 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 67% building 943/984 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 67% building 944/984 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 67% building 944/985 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 944/986 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 944/987 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 67% building 944/988 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 67% building 944/989 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zipObj.js
<s> [webpack.Progress] 67% building 944/990 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 67% building 944/991 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 67% building 945/991 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 67% building 946/991 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 67% building 946/992 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 947/992 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 948/992 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 949/992 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 950/992 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/without.js
<s> [webpack.Progress] 67% building 950/993 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 951/993 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 951/994 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/whereEq.js
<s> [webpack.Progress] 67% building 951/995 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 951/996 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 951/997 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 951/998 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 951/999 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/where.js
